filename,sha256,ripemd160
AuditInfrastructure_MVP4_v2.0.md,27cc094f7bd6bf1b94f837f1138afdc8c83adb2f8c258e2d5a5ca9de302db945,d35724df7fc89252cad946009dfd6ecb6e571822
SentinelExecutionChecklist_Sprint_v1.0.md,59c3ad014e339a8f2ae2f86851c156c2dc881f05bdd085dd19fc2bf628110035,375c1042caea6b8a9abcd8630b389dadb6219c5d
SentinelEquation_HumanReadable_v2.0.md,acc53b7a9bd99c342a3b8679b4d27425017763e37ea0eb3754feeee34a403fca,eb387ee6e687507f5db51ac5f0875043c20b4ddc
MVP-1.1_BMJ_Meta_Analysis_Execution.md,18b682caeaaf3ef7668ae17b64eee98e6f486a89227276219660d6420a582fe4,f4cc01ba96a84c0564fadcbe1bd0a72dd80ba751
MetaAnalysis_NamingStandard_v1.0.md,1d47d7e019f8ccf8426ff73a00ab41ebe5fec3e92b422350d247ac59c830cbe3,1467f0d98e6af809971e4480a5fdb96ff76f6208
C4_StrategicAssets_v1.0_v2.0.md,f541aac7e1b2fb371767f753c6f899555c312198e344cd067a7ed5665802909b,fb675b46599a55f3ec560411d4d1bf681a4bba40
Stage1_BeforeSynergy_v2.0.md,b1a311f574897402326da080baa3eb32f75cd57171e4bef20af56fe7e752c335,22a1bf8274fd8d2e8010f6723099abf1b39d3826
C1_CoreProtocols_v1.0_v2.0.md,23b572555f40cd2057312806d9db6bb0db8e8e2316d7e40bf81b8c6da9c543c9,cda4c4611ebff39af3fe124e9f4594d1afd8af2d
C8_SystemDesign_v2.0.md,15538cf9351dd1b242f5a05320a208b1f4d544ae0c5f38f9636bfef52a3b11c1,6c5e0661a9fb1c39fdcc421d2650d4ee8019bf11
Stage2_Contact_v2.0.md,888993699e8a4f80916f2bdb21598fdc059cb96070c67da4936d67583034b34c,eec0fca3d80950d6a0e8b5469f739c4c0c6157cf
Engineer_DeploymentPhaseMap_v1.0.md,28f3e78c201412e4a342deb2675adf089576dd3b3092841120166d0998d1a040,2e904c667525c1b58adc3fe173a08c7c84175760
SentinelOS_Build_v1.0_v2.0.md,107c292521c5cb90cb22e270d34cf803c2c602fcaa2e53c33526bee837065d1d,051e6313b7bddb60663a675ff841827fe897dbf2
SentinelProtocol_MemoryIndex_v2.0.md,bdc8f97ef5cfea96e6a8096781f235675fd4ded025a5887f3173e72c603f97a4,0127d512a7998e0cf8b974e911d56e4bfedf3e80
Sentinel_Audit_Ledger_v1.0.md,7d90936e42a26693af77ad4fc12e088191934f01a61d2f4be4bc8d6eb2ca7a48,98e54d6203e3f18de19993ad54daa450b360cfd2
MVP5_DeploymentShell_v2.0.md,cabe0848985ae80616f6de742a7f36b41aa49ef06f550c9975c192643810cad5,8013c8900fa2ac6641de5846148ce9b57e69814f
C2_MVPDeliverables_v2.0.md,714e9a521b85cb57f27a1ddbb02567028165ec263c8eef3a21ee844cd09b99e9,d8da745d8fa44bdc9d83ada22df311f020ff67b6
MVP-5.1_SentinelShell_UI_Interactive_Prompt_Flow.md,fca83638fb204add70aff9560db8fc73e799091ff47d62cdcaf8d5d1e2210b04,d33591821e13bb4df1581869daa5d72ee420c9a5
MVP-5.2_LLM2_Sync_Interface.md,6db967a7b7183630d60b3599cb2ec4fb89850985845c66eff31fcedc6043ee4a,59cccefdbfcf80cf6cb081c6ab63ff0788cb7e40
Engineer_OperationalPack_v2.0.md,ab388ccacad6a53f4d244826fea3a860f77740dc6e18b45627186d7f3fe2c08f,0fb66116aa3602525b9d9b7310c0bbe8cf432108
C6_CommunicationThreads_v1.0_v2.0.md,64fa8c2907b99dbdc300ef5cd0d4985a8caa09402ab344a35d67a6d5c4d714d9,edde40cfb9067d251eec62cc9bfeb2aa98e7dd2b
C3_ClinicalTrialData_v2.0.md,677d159ffbaf7169dc488d76005bebd4ad9451bb0a5b945a4e47ad92799915cc,d5a8e9da01b3f29d6891af380091aaef65d78f32
SentinelProtocol_README_v2.0.md,c895d5704219e8ca57adc1010e18f3f0d3a9caf834e203f38250931216224a0b,fcb17185095cfd0165e5b242ec4d99515fa6b168
MVP1_MiniTools_v2.0.md,f71177f7741fba3101c5945264e9db0c02951cbb630ad3cdb052381119f79cb2,dd6e9c5df4c4843185c0e0939fcf2f1b71b07336
SentinelExecutionModes_v1.0.md,f6b81cf477d66b8a533e8b403229f8ae6d45f4bbc1979c090b56f77e3b9d620e,3dbe7f07d7955b2be8259538e1cd9cadefbdd1f1
MVP-0.1_PICO_Parser_Generator.md,72ebc8ee0eef7fd330df6e78bc5a8583ed4aee713c9a57cafd2f07a5e2621337,422ffb4f04f9510e31a604f606962af268a2a156
MVP-1.1_BMJ_PRISMA_Extraction.md,1f523002046e977820a7d41b2f419e1479384407f8db99dcaf0b9a60b63058be,bfb2027a2ffca43e5601cd51ceef8717933c09ff
C7_LLM2Integration_v2.0.md,732dedbfca756b5c5ef5558116982c5f015f109b329b8faa911ca12ec68c5fe7,56aaebcf85e226c412690b0882ddbfcb0aac1e0f
C9_SentientOperations_v2.0.md,94b02fef48e1234fdb69cfbc8406210484bd8de290c329264146419d3dd0ec10,796bab9e11f1b0578786ff30c30c0a5598b9647f
